candidates: 1433  decoded: 1263
0x059415A2  mov qword ptr [rsp + 0x418], rax
0x05957F70  mov qword ptr [rsp + 0x418], rax
0x05964064  mov qword ptr [rsp + 0x418], rax
0x059FA1C4  mov qword ptr [rsp + 0x418], rax
0x059FF8F3  mov qword ptr [rsp + 0x418], rax
0x05A15A0A  movsd qword ptr [rsp + 0x418], xmm0
0x05A40618  mov qword ptr [rsp + 0x418], rax
0x05A5D158  mov qword ptr [rsp + 0x418], rax
0x05A65E59  mov qword ptr [rsp + 0x418], rax
0x05ABC6A6  mov qword ptr [rdi + 0x418], rax
0x05ABC6DD  mov dword ptr [rcx + 0x418], 0xd
0x05BC50E2  mov qword ptr [rdi + 0x418], rbx
0x05BCB3B6  mov qword ptr [rdi + 0x418], rsi
0x05C09BC7  mov qword ptr [rsp + 0x418], r12
0x05EA7A67  call qword ptr [rdx + 0x418]
0x05EA7AA6  call qword ptr [rdx + 0x418]
0x06012750  mov qword ptr [r14 + 0x418], rbx
0x061BD15E  mov dword ptr [rdi + 0x418], eax
0x061BE17A  mov dword ptr [rsi + 0x418], eax
0x061BE3FF  mov dword ptr [rsi + 0x418], eax
0x061BE601  mov dword ptr [rdi + 0x418], eax
0x06231019  mov qword ptr [rbp + 0x418], rax
0x0631805E  movups xmmword ptr [rbx + 0x418], xmm1
0x0636AD8A  mov qword ptr [rbx + 0x418], rdi
0x06398D7C  mov qword ptr [rdi + 0x418], rsi
0x0639C078  mov dword ptr [rbx + 0x418], edi
0x0639C971  mov qword ptr [rdi + 0x418], rbx
0x0639DA1B  mov dword ptr [rbx + 0x418], 0
0x063F5F02  mov qword ptr [rdi + 0x418], rsi
0x063F6199  mov qword ptr [rbx + 0x418], rdi
0x064628D4  movups xmmword ptr [rbx + 0x418], xmm0
0x064634B9  mov qword ptr [rdi + 0x418], rsi
0x064AC2FD  mov dword ptr [rbx + 0x418], edi
0x064AF449  cmp dword ptr [rdi + 0x418], r14d
0x064AF47C  mov dword ptr [rdi + 0x418], r14d
0x064B6E64  mov dword ptr [rbp + 0x418], 1
0x064B70F5  mov dword ptr [r14 + 0x418], 2
0x0657A83F  bnd call qword ptr [rax + 0x418]
0x06583695  call qword ptr [rax + 0x418]
0x06583862  call qword ptr [rax + 0x418]
0x065F206F  mov dword ptr [rbp + 0x418], r15d
0x0670CFBA  mov dword ptr [rbx + 0x418], eax
0x06803529  call qword ptr [rax + 0x418]
0x0680EF33  call qword ptr [rax + 0x418]
0x0680FD6A  call qword ptr [rax + 0x418]
0x068A255E  mov dword ptr [rbp + 0x418], eax
0x068A2731  mov dword ptr [rbp + 0x418], eax
0x068A28D0  mov dword ptr [r9 + 0x418], eax
0x068A3F48  sub dword ptr [rcx + 0x418], eax
0x068A4113  sub dword ptr [rcx + 0x418], eax
0x068E0EAB  mov dword ptr [rdi + 0x418], ebp
0x069024C1  mov qword ptr [rsi + 0x418], rax
0x06923A79  mov qword ptr [rdi + 0x418], r8
0x069250A0  mov qword ptr [rsi + 0x418], r15
0x06929706  mov qword ptr [rsi + 0x418], r14
0x069646B0  call qword ptr [rax + 0x418]
0x06964876  call qword ptr [rax + 0x418]
0x069FF1DD  mov qword ptr [rsp + 0x418], r12
0x06A41DE0  mov qword ptr [r14 + 0x418], rdi
0x06ABE2BF  mov qword ptr [rcx + 0x418], rbp
0x06CB8CB7  test dword ptr [rcx + 0x418], 0x100
0x06CB91A0  test byte ptr [rcx + 0x418], 0x10
0x06CB9299  test byte ptr [rcx + 0x418], 2
0x06CBF0F2  test byte ptr [rax + 0x418], 2
0x06CBF116  test byte ptr [rax + 0x418], 0x10
0x06CBF235  test byte ptr [rdx + 0x418], 2
0x06CBF268  test byte ptr [rdx + 0x418], 0x10
0x06CC0CE8  test byte ptr [rcx + 0x418], 4
0x06CC0CF9  test byte ptr [rcx + 0x418], 2
0x06CC0D0A  test byte ptr [rcx + 0x418], 0x20
0x06CC0D29  test byte ptr [rcx + 0x418], 0x10
0x06CC0E75  test byte ptr [r12 + 0x418], 4
0x06CC0E92  test byte ptr [r12 + 0x418], 2
0x06CC0EAF  test byte ptr [r12 + 0x418], 0x20
0x06CC0EC2  test byte ptr [r12 + 0x418], 0x10
0x06CC38F7  test byte ptr [rdi + 0x418], 2
0x06CC3907  test byte ptr [rdi + 0x418], 0x10
0x06CC3CE1  test byte ptr [rax + 0x418], 2
0x06CC3CF0  test byte ptr [rax + 0x418], 0x10
0x06CCC8A5  test byte ptr [rdi + 0x418], 0x10
0x06CCC920  test byte ptr [rdi + 0x418], 2
0x06CF08F9  or dword ptr [rbx + 0x418], 1
0x06CF091C  test byte ptr [rbx + 0x418], 1
0x06CF113F  test byte ptr [rbx + 0x418], 1
0x06EDD75E  adc dword ptr [rdx + 0x418], edi
0x06EDD80D  adc dword ptr [rdx + 0x418], edi
0x06F286B9  add qword ptr [rdi + 0x418], rbx
0x06F2870E  mov qword ptr [rdi + 0x418], 0
0x0716553D  cmp byte ptr [r14 + 0x418], dl
0x071E118F  movups xmmword ptr [r9 + 0x418], xmm1
0x0730D900  mov qword ptr [rsp + 0x418], rdi
0x073167D7  mov qword ptr [rsp + 0x418], rdi
=== READS : 672 (first 40) ===
0x000496F8  mov r10d, dword ptr [rsp + 0x418]
0x009CFABD  mov rcx, qword ptr [rsp + 0x418]
0x009D3497  mov rcx, qword ptr [rsp + 0x418]
0x00B258DB  mov r14, qword ptr [rsp + 0x418]
0x00B258F2  mov r14, qword ptr [rsp + 0x418]
0x00B2591D  mov r14, qword ptr [rsp + 0x418]
0x00B25936  mov rbx, qword ptr [rsp + 0x418]
0x00BCF59E  mov eax, dword ptr [rsi + 0x418]
0x011C4D54  mov rdx, qword ptr [r13 + 0x418]
0x011C4ED6  lea rcx, [r13 + 0x418]
0x011C52C0  lea rbx, [rdi + 0x418]
0x011C717A  lea rcx, [r13 + 0x418]
0x011FFA49  lea rcx, [rdi + 0x418]
0x011FFACA  lea rcx, [rdi + 0x418]
0x01201766  lea rcx, [rbx + 0x418]
0x01214341  lea rbx, [rdi + 0x418]
0x012482C2  mov rax, qword ptr [rcx + 0x418]
0x0124881F  mov rax, qword ptr [rsi + 0x418]
0x01248B92  mov rax, qword ptr [rcx + 0x418]
0x012490EF  mov rax, qword ptr [rsi + 0x418]
0x0127B4D6  mov eax, dword ptr [rsp + 0x418]
0x0127B50C  mov edx, dword ptr [rsp + 0x418]
0x0127B520  mov eax, dword ptr [rsp + 0x418]
0x0127E004  mov ecx, dword ptr [rsp + 0x418]
0x0128EFF2  movsxd rax, dword ptr [rsp + 0x418]
0x012A5089  lea rcx, [rdi + 0x418]
0x012ABA06  lea rcx, [rbp + 0x418]
0x012ABA7C  mov rcx, qword ptr [rbp + 0x418]
0x0137524C  mov rcx, qword ptr [rbp + 0x418]
0x013A593C  mov rax, qword ptr [rsp + 0x418]
0x013A594C  mov rax, qword ptr [rsp + 0x418]
0x013A595B  mov rax, qword ptr [rsp + 0x418]
0x013A596C  mov rax, qword ptr [rsp + 0x418]
0x013A597B  mov rax, qword ptr [rsp + 0x418]
0x01436B43  mov eax, dword ptr [rbp + 0x418]
0x01475CDF  mov rbx, qword ptr [rcx + 0x418]
0x014B62EB  lea rdx, [rbp + 0x418]
0x014B6354  mov rcx, qword ptr [rbp + 0x418]
0x014D5200  lea r8, [rbp + 0x418]
0x015D5E61  mov rcx, qword ptr [rdi + 0x418]
